Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLACK_FLAG
    BLUE_FLAG
    ENDGRID
    GRID
    LBRACKET
    PADDOCK
    RBRACKET
    RED_FLAG
    UNDERCUT_KW

Grammar

Rule 0     S' -> translation_unit
    (85) selection_statement -> . GAP_CHECK LPAREN expression RPAREN LBRACE case_list RBRACE
    (86) selection_statement -> . GAP_CHECK CORNER expression APEX GARAGE case_list READY
    (87) selection_statement -> . GAP_CHECK LPAREN expression RPAREN GARAGE case_list READY
    (88) selection_statement -> . GAP_CHECK CORNER expression APEX LBRACE case_list RBRACE
    (89) selection_statement -> . PITWALL LPAREN expression RPAREN LBRACE case_list RBRACE
    (90) selection_statement -> . PITWALL CORNER expression APEX GARAGE case_list READY
    (91) selection_statement -> . PITWALL LPAREN expression RPAREN GARAGE case_list READY
    (92) selection_statement -> . PITWALL CORNER expression APEX LBRACE case_list RBRACE
    (99) iteration_statement -> . PUSH LPAREN expression RPAREN compound_statement
    (100) iteration_statement -> . PUSH CORNER expression APEX compound_statement
    (101) iteration_statement -> . PUSH LPAREN expression APEX compound_statement
    (102) iteration_statement -> . PUSH CORNER expression RPAREN compound_statement
    (103) iteration_statement -> . BOX compound_statement PUSH LPAREN expression RPAREN SEMICOLON
    (104) iteration_statement -> . BOX compound_statement PUSH CORNER expression APEX STOP
    (105) iteration_statement -> . BOX compound_statement PUSH LPAREN expression RPAREN STOP
    (106) iteration_statement -> . BOX compound_statement PUSH CORNER expression APEX SEMICOLON
    (107) iteration_statement -> . BOX compound_statement PUSH LPAREN expression APEX SEMICOLON
    (108) iteration_statement -> . BOX compound_statement PUSH LPAREN expression APEX STOP
    (109) iteration_statement -> . BOX compound_statement PUSH CORNER expression RPAREN SEMICOLON
    (110) iteration_statement -> . BOX compound_statement PUSH CORNER expression RPAREN STOP
    (111) iteration_statement -> . FORMATION_LAP LPAREN for_init expression for_semi expression RPAREN compound_statement
    (112) iteration_statement -> . FORMATION_LAP CORNER for_init expression for_semi expression APEX compound_statement
    (113) iteration_statement -> . FORMATION_LAP LPAREN for_init expression for_semi expression APEX compound_statement
    (114) iteration_statement -> . FORMATION_LAP CORNER for_init expression for_semi expression RPAREN compound_statement
    (115) iteration_statement -> . FORMATION_LAP LPAREN for_init expression for_semi RPAREN compound_statement
    (116) iteration_statement -> . FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement
    (117) iteration_statement -> . FORMATION_LAP LPAREN for_init expression for_semi APEX compound_statement
    (118) iteration_statement -> . FORMATION_LAP CORNER for_init expression for_semi RPAREN compound_statement
    (119) iteration_statement -> . FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement
    (120) iteration_statement -> . FORMATION_LAP CORNER for_semi for_semi APEX compound_statement
    (121) iteration_statement -> . FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement
    (122) iteration_statement -> . FORMATION_LAP CORNER for_semi for_semi RPAREN compound_statement
    (129) jump_statement -> . PODIO expression SEMICOLON
    (130) jump_statement -> . PODIO expression STOP
    (131) jump_statement -> . PODIO SEMICOLON
    (132) jump_statement -> . PODIO STOP
    (133) jump_statement -> . BOX_BOX SEMICOLON
    (134) jump_statement -> . BOX_BOX STOP
    (135) jump_statement -> . DRS SEMICOLON
    (136) jump_statement -> . DRS STOP
    (137) io_statement -> . BROADCAST LPAREN expression RPAREN SEMICOLON
    (138) io_statement -> . BROADCAST CORNER expression APEX STOP
    (139) io_statement -> . BROADCAST LPAREN expression RPAREN STOP
    (140) io_statement -> . BROADCAST CORNER expression APEX SEMICOLON
    (141) io_statement -> . BROADCAST LPAREN expression APEX SEMICOLON
    (142) io_statement -> . BROADCAST LPAREN expression APEX STOP
    (143) io_statement -> . BROADCAST CORNER expression RPAREN SEMICOLON
    (144) io_statement -> . BROADCAST CORNER expression RPAREN STOP
    (145) io_statement -> . TELEMETRY LPAREN ID RPAREN SEMICOLON
    (146) io_statement -> . TELEMETRY CORNER ID APEX STOP
    (147) io_statement -> . TELEMETRY LPAREN ID RPAREN STOP
    (148) io_statement -> . TELEMETRY CORNER ID APEX SEMICOLON
    (149) io_statement -> . TELEMETRY LPAREN ID APEX SEMICOLON
    (150) io_statement -> . TELEMETRY LPAREN ID APEX STOP
    (151) io_statement -> . TELEMETRY CORNER ID RPAREN SEMICOLON
    (152) io_statement -> . TELEMETRY CORNER ID RPAREN STOP
    (153) end_statement -> . CHECKERED_FLAG SEMICOLON
    (154) end_statement -> . CHECKERED_FLAG STOP
    (155) expression -> . expression TOW expression
    (156) expression -> . expression GAP expression
    (157) expression -> . expression ERS expression
    (158) expression -> . expression STINT expression
    (159) expression -> . expression FUEL_DELTA expression
    (160) expression -> . expression DEAD_HEAT expression
    (161) expression -> . expression OUTLAP expression
    (162) expression -> . expression UNDERCUT expression
    (163) expression -> . expression OVERCUT expression
    (164) expression -> . expression UNDEREQ expression
    (165) expression -> . expression OVEREQ expression
    (166) expression -> . expression BOTH_TYRES expression
    (167) expression -> . expression EITHER_TYRE expression
    (168) expression -> . expression SAFETY expression
    (169) expression -> . expression OVERTAKE expression
    (170) expression -> . GAP expression
    (171) expression -> . REVERSE_GRID expression
    (172) expression -> . REVERSE expression
    (173) expression -> . LPAREN expression RPAREN
    (174) expression -> . CORNER expression APEX
    (175) expression -> . LPAREN expression APEX
    (176) expression -> . CORNER expression RPAREN
    (177) expression -> . ID ASSIGN expression
    (178) expression -> . ID SETUP expression
    (179) expression -> . ID PITSTOW expression
    (180) expression -> . ID PITGAP expression
    (181) expression -> . ID PITERS expression
    (182) expression -> . ID PITSTINT expression
    (183) expression -> . ID FASTLAP
    (184) expression -> . ID DEGRADATION
    (185) expression -> . SLIPSTREAM expression
    (186) expression -> . POSITION expression
    (187) expression -> . ID LPAREN argument_list RPAREN
    (188) expression -> . ID CORNER argument_list APEX
    (189) expression -> . ID LPAREN argument_list APEX
    (190) expression -> . ID CORNER argument_list RPAREN
    (191) expression -> . ID LPAREN RPAREN
    (192) expression -> . ID CORNER APEX
    (193) expression -> . ID LPAREN APEX
    (194) expression -> . ID CORNER RPAREN
    (198) expression -> . ID
    (199) expression -> . INT_LITERAL
    (200) expression -> . FLOAT_LITERAL
    (201) expression -> . STRING_LITERAL
    (202) expression -> . CHAR_LITERAL
    (203) expression -> . TRUE
    (204) expression -> . FALSE
    (205) expression -> . DNF

    READY           shift and go to state 141
    RBRACE          shift and go to state 142
    VSC             shift and go to state 32
    LAP             shift and go to state 14
    SPLIT           shift and go to state 15
    PITBOARD        shift and go to state 16
    YELLOW_FLAG     shift and go to state 17
    RADIO           shift and go to state 18
    SEMICOLON       shift and go to state 30
    STOP            shift and go to state 31
    LBRACE          shift and go to state 20
    GARAGE          shift and go to state 40
    STRATEGY_CHECK  shift and go to state 41
    GAP_CHECK       shift and go to state 44
    PITWALL         shift and go to state 45
    PUSH            shift and go to state 46
    BOX             shift and go to state 47
    FORMATION_LAP   shift and go to state 48
    PODIO           shift and go to state 49
    BOX_BOX         shift and go to state 50
    DRS             shift and go to state 51
    BROADCAST       shift and go to state 52
    TELEMETRY       shift and go to state 53
    CHECKERED_FLAG  shift and go to state 54
    GAP             shift and go to state 55
    REVERSE_GRID    shift and go to state 56
    REVERSE         shift and go to state 57
    LPAREN          shift and go to state 42
    CORNER          shift and go to state 43
    ID              shift and go to state 28
    SLIPSTREAM      shift and go to state 58
    POSITION        shift and go to state 59
    INT_LITERAL     shift and go to state 60
    FLOAT_LITERAL   shift and go to state 61
    STRING_LITERAL  shift and go to state 62
    CHAR_LITERAL    shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    DNF             shift and go to state 66

    block_item                     shift and go to state 77
    declaration                    shift and go to state 25
    statement                      shift and go to state 26
    type_specifier                 shift and go to state 27
    expression                     shift and go to state 29
    expression_statement           shift and go to state 33
    compound_statement             shift and go to state 34
    selection_statement            shift and go to state 35
    iteration_statement            shift and go to state 36
    jump_statement                 shift and go to state 37
    io_statement                   shift and go to state 38
    end_statement                  shift and go to state 39

state 68

    (12) main_program -> RACE_START GARAGE READY .

    STRATEGY        reduce using rule 12 (main_program -> RACE_START GARAGE READY .)
    $end            reduce using rule 12 (main_program -> RACE_START GARAGE READY .)


state 69

    (14) main_program -> RACE_START GARAGE RBRACE .

    STRATEGY        reduce using rule 14 (main_program -> RACE_START GARAGE RBRACE .)
    $end            reduce using rule 14 (main_program -> RACE_START GARAGE RBRACE .)


state 70

    (15) function_definition -> STRATEGY type_specifier ID . LPAREN parameter_list RPAREN compound_statement
    (16) function_definition -> STRATEGY type_specifier ID . CORNER parameter_list APEX compound_statement
    (17) function_definition -> STRATEGY type_specifier ID . LPAREN parameter_list APEX compound_statement
    (18) function_definition -> STRATEGY type_specifier ID . CORNER parameter_list RPAREN compound_statement
    (19) function_definition -> STRATEGY type_specifier ID . LPAREN RPAREN compound_statement
    (20) function_definition -> STRATEGY type_specifier ID . CORNER APEX compound_statement
    (21) function_definition -> STRATEGY type_specifier ID . LPAREN APEX compound_statement
    (22) function_definition -> STRATEGY type_specifier ID . CORNER RPAREN compound_statement

    LPAREN          shift and go to state 143
    CORNER          shift and go to state 144


state 71

    (23) function_definition -> STRATEGY NEUTRO ID . LPAREN parameter_list RPAREN compound_statement
    (24) function_definition -> STRATEGY NEUTRO ID . CORNER parameter_list APEX compound_statement
    (25) function_definition -> STRATEGY NEUTRO ID . LPAREN parameter_list APEX compound_statement
    (26) function_definition -> STRATEGY NEUTRO ID . CORNER parameter_list RPAREN compound_statement
    (27) function_definition -> STRATEGY NEUTRO ID . LPAREN RPAREN compound_statement
    (28) function_definition -> STRATEGY NEUTRO ID . CORNER APEX compound_statement
    (29) function_definition -> STRATEGY NEUTRO ID . LPAREN APEX compound_statement
    (30) function_definition -> STRATEGY NEUTRO ID . CORNER RPAREN compound_statement

    LPAREN          shift and go to state 145
    CORNER          shift and go to state 146


state 72

    (40) compound_statement -> LBRACE block_item_list . RBRACE
    (42) compound_statement -> LBRACE block_item_list . READY
    (49) block_item_list -> block_item_list . block_item
    (50) block_item -> . declaration
    (51) block_item -> . statement
    (52) declaration -> . type_specifier ID ASSIGN expression SEMICOLON
    (53) declaration -> . type_specifier ID ASSIGN expression STOP
    (54) declaration -> . type_specifier ID SETUP expression SEMICOLON
    (55) declaration -> . type_specifier ID SETUP expression STOP
    (56) declaration -> . type_specifier ID SEMICOLON
    (57) declaration -> . type_specifier ID STOP
    (58) declaration -> . VSC type_specifier ID ASSIGN expression SEMICOLON
    (59) declaration -> . VSC type_specifier ID ASSIGN expression STOP
    (60) declaration -> . VSC type_specifier ID SETUP expression SEMICOLON
    (61) declaration -> . VSC type_specifier ID SETUP expression STOP
    (62) statement -> . expression_statement
    (63) statement -> . compound_statement
    (64) statement -> . selection_statement
    (65) statement -> . iteration_statement
    (66) statement -> . jump_statement
    (67) statement -> . io_statement
    (68) statement -> . end_statement
    (35) type_specifier -> . LAP
    (36) type_specifier -> . SPLIT
    (37) type_specifier -> . PITBOARD
    (38) type_specifier -> . YELLOW_FLAG
    (39) type_specifier -> . RADIO
    (69) expression_statement -> . expression SEMICOLON
    (70) expression_statement -> . expression STOP
    (71) expression_statement -> . SEMICOLON
    (72) expression_statement -> . STOP
    (40) compound_statement -> . LBRACE block_item_list RBRACE
    (41) compound_statement -> . GARAGE block_item_list READY
    (42) compound_statement -> . LBRACE block_item_list READY
    (43) compound_statement -> . GARAGE block_item_list RBRACE
    (44) compound_statement -> . LBRACE RBRACE
    (45) compound_statement -> . GARAGE READY
    (46) compound_statement -> . LBRACE READY
    (47) compound_statement -> . GARAGE RBRACE
    (73) selection_statement -> . STRATEGY_CHECK LPAREN expression RPAREN compound_statement
    (74) selection_statement -> . STRATEGY_CHECK CORNER expression APEX compound_statement
    (75) selection_statement -> . STRATEGY_CHECK LPAREN expression APEX compound_statement
    (76) selection_statement -> . STRATEGY_CHECK CORNER expression RPAREN compound_statement
    (77) selection_statement -> . STRATEGY_CHECK LPAREN expression RPAREN compound_statement STAY_OUT compound_statement
    (78) selection_statement -> . STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement
    (79) selection_statement -> . STRATEGY_CHECK LPAREN expression APEX compound_statement STAY_OUT compound_statement
    (80) selection_statement -> . STRATEGY_CHECK CORNER expression RPAREN compound_statement STAY_OUT compound_statement
    (81) selection_statement -> . STRATEGY_CHECK LPAREN expression RPAREN compound_statement STAY_OUT selection_statement
    (82) selection_statement -> . STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement
    (83) selection_statement -> . STRATEGY_CHECK LPAREN expression APEX compound_statement STAY_OUT selection_statement
    (84) selection_statement -> . STRATEGY_CHECK CORNER expression RPAREN compound_statement STAY_OUT selection_statement
    (85) selection_statement -> . GAP_CHECK LPAREN expression RPAREN LBRACE case_list RBRACE
    (86) selection_statement -> . GAP_CHECK CORNER expression APEX GARAGE case_list READY
    (87) selection_statement -> . GAP_CHECK LPAREN expression RPAREN GARAGE case_list READY
    (88) selection_statement -> . GAP_CHECK CORNER expression APEX LBRACE case_list RBRACE
    (89) selection_statement -> . PITWALL LPAREN expression RPAREN LBRACE case_list RBRACE
    (90) selection_statement -> . PITWALL CORNER expression APEX GARAGE case_list READY
    (91) selection_statement -> . PITWALL LPAREN expression RPAREN GARAGE case_list READY
    (92) selection_statement -> . PITWALL CORNER expression APEX LBRACE case_list RBRACE
    (99) iteration_statement -> . PUSH LPAREN expression RPAREN compound_statement
    (100) iteration_statement -> . PUSH CORNER expression APEX compound_statement
    (101) iteration_statement -> . PUSH LPAREN expression APEX compound_statement
    (102) iteration_statement -> . PUSH CORNER expression RPAREN compound_statement
    (103) iteration_statement -> . BOX compound_statement PUSH LPAREN expression RPAREN SEMICOLON
    (104) iteration_statement -> . BOX compound_statement PUSH CORNER expression APEX STOP
    (105) iteration_statement -> . BOX compound_statement PUSH LPAREN expression RPAREN STOP
    (106) iteration_statement -> . BOX compound_statement PUSH CORNER expression APEX SEMICOLON
    (107) iteration_statement -> . BOX compound_statement PUSH LPAREN expression APEX SEMICOLON
    (108) iteration_statement -> . BOX compound_statement PUSH LPAREN expression APEX STOP
    (109) iteration_statement -> . BOX compound_statement PUSH CORNER expression RPAREN SEMICOLON
    (110) iteration_statement -> . BOX compound_statement PUSH CORNER expression RPAREN STOP
    (111) iteration_statement -> . FORMATION_LAP LPAREN for_init expression for_semi expression RPAREN compound_statement
    (112) iteration_statement -> . FORMATION_LAP CORNER for_init expression for_semi expression APEX compound_statement
    (113) iteration_statement -> . FORMATION_LAP LPAREN for_init expression for_semi expression APEX compound_statement
    (114) iteration_statement -> . FORMATION_LAP CORNER for_init expression for_semi expression RPAREN compound_statement
    (115) iteration_statement -> . FORMATION_LAP LPAREN for_init expression for_semi RPAREN compound_statement
    (116) iteration_statement -> . FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement
    (117) iteration_statement -> . FORMATION_LAP LPAREN for_init expression for_semi APEX compound_statement
    (118) iteration_statement -> . FORMATION_LAP CORNER for_init expression for_semi RPAREN compound_statement
    (119) iteration_statement -> . FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement
    (120) iteration_statement -> . FORMATION_LAP CORNER for_semi for_semi APEX compound_statement
    (121) iteration_statement -> . FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement
    (122) iteration_statement -> . FORMATION_LAP CORNER for_semi for_semi RPAREN compound_statement
    (129) jump_statement -> . PODIO expression SEMICOLON
    (130) jump_statement -> . PODIO expression STOP
    (131) jump_statement -> . PODIO SEMICOLON
    (132) jump_statement -> . PODIO STOP
    (133) jump_statement -> . BOX_BOX SEMICOLON
    (134) jump_statement -> . BOX_BOX STOP
    (135) jump_statement -> . DRS SEMICOLON
    (136) jump_statement -> . DRS STOP
    (137) io_statement -> . BROADCAST LPAREN expression RPAREN SEMICOLON
    (138) io_statement -> . BROADCAST CORNER expression APEX STOP
    (139) io_statement -> . BROADCAST LPAREN expression RPAREN STOP
    (140) io_statement -> . BROADCAST CORNER expression APEX SEMICOLON
    (141) io_statement -> . BROADCAST LPAREN expression APEX SEMICOLON
    (142) io_statement -> . BROADCAST LPAREN expression APEX STOP
    (143) io_statement -> . BROADCAST CORNER expression RPAREN SEMICOLON
    (144) io_statement -> . BROADCAST CORNER expression RPAREN STOP
    (145) io_statement -> . TELEMETRY LPAREN ID RPAREN SEMICOLON
    (146) io_statement -> . TELEMETRY CORNER ID APEX STOP
    (147) io_statement -> . TELEMETRY LPAREN ID RPAREN STOP
    (148) io_statement -> . TELEMETRY CORNER ID APEX SEMICOLON
    (149) io_statement -> . TELEMETRY LPAREN ID APEX SEMICOLON
    (150) io_statement -> . TELEMETRY LPAREN ID APEX STOP
    (151) io_statement -> . TELEMETRY CORNER ID RPAREN SEMICOLON
    (152) io_statement -> . TELEMETRY CORNER ID RPAREN STOP
    (153) end_statement -> . CHECKERED_FLAG SEMICOLON
    (154) end_statement -> . CHECKERED_FLAG STOP
    (155) expression -> . expression TOW expression
    (156) expression -> . expression GAP expression
    (157) expression -> . expression ERS expression
    (158) expression -> . expression STINT expression
    (159) expression -> . expression FUEL_DELTA expression
    (160) expression -> . expression DEAD_HEAT expression
    (161) expression -> . expression OUTLAP expression
    (162) expression -> . expression UNDERCUT expression
    (163) expression -> . expression OVERCUT expression
    (164) expression -> . expression UNDEREQ expression
    (165) expression -> . expression OVEREQ expression
    (166) expression -> . expression BOTH_TYRES expression
    (167) expression -> . expression EITHER_TYRE expression
    (168) expression -> . expression SAFETY expression
    (169) expression -> . expression OVERTAKE expression
    (170) expression -> . GAP expression
    (171) expression -> . REVERSE_GRID expression
    (172) expression -> . REVERSE expression
    (173) expression -> . LPAREN expression RPAREN
    (174) expression -> . CORNER expression APEX
    (175) expression -> . LPAREN expression APEX
    (176) expression -> . CORNER expression RPAREN
    (177) expression -> . ID ASSIGN expression
    (178) expression -> . ID SETUP expression
    (179) expression -> . ID PITSTOW expression
    (180) expression -> . ID PITGAP expression
    (181) expression -> . ID PITERS expression
    (182) expression -> . ID PITSTINT expression
    (183) expression -> . ID FASTLAP
    (184) expression -> . ID DEGRADATION
    (185) expression -> . SLIPSTREAM expression
    (186) expression -> . POSITION expression
    (187) expression -> . ID LPAREN argument_list RPAREN
    (188) expression -> . ID CORNER argument_list APEX
    (189) expression -> . ID LPAREN argument_list APEX
    (190) expression -> . ID CORNER argument_list RPAREN
    (191) expression -> . ID LPAREN RPAREN
    (192) expression -> . ID CORNER APEX
    (193) expression -> . ID LPAREN APEX
    (194) expression -> . ID CORNER RPAREN
    (198) expression -> . ID
    (199) expression -> . INT_LITERAL
    (200) expression -> . FLOAT_LITERAL
    (201) expression -> . STRING_LITERAL
    (202) expression -> . CHAR_LITERAL
    (203) expression -> . TRUE
    (204) expression -> . FALSE
    (205) expression -> . DNF

    RBRACE          shift and go to state 147
    READY           shift and go to state 148
    VSC             shift and go to state 32
    LAP             shift and go to state 14
    SPLIT           shift and go to state 15
    PITBOARD        shift and go to state 16
    YELLOW_FLAG     shift and go to state 17
    RADIO           shift and go to state 18
    SEMICOLON       shift and go to state 30
    STOP            shift and go to state 31
    LBRACE          shift and go to state 20
    GARAGE          shift and go to state 40
    STRATEGY_CHECK  shift and go to state 41
    GAP_CHECK       shift and go to state 44
    PITWALL         shift and go to state 45
    PUSH            shift and go to state 46
    BOX             shift and go to state 47
    FORMATION_LAP   shift and go to state 48
    PODIO           shift and go to state 49
    BOX_BOX         shift and go to state 50
    DRS             shift and go to state 51
    BROADCAST       shift and go to state 52
    TELEMETRY       shift and go to state 53
    CHECKERED_FLAG  shift and go to state 54
    GAP             shift and go to state 55
    REVERSE_GRID    shift and go to state 56
    REVERSE         shift and go to state 57
    LPAREN          shift and go to state 42
    CORNER          shift and go to state 43
    ID              shift and go to state 28
    SLIPSTREAM      shift and go to state 58
    POSITION        shift and go to state 59
    INT_LITERAL     shift and go to state 60
    FLOAT_LITERAL   shift and go to state 61
    STRING_LITERAL  shift and go to state 62
    CHAR_LITERAL    shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    DNF             shift and go to state 66

    block_item                     shift and go to state 77
    declaration                    shift and go to state 25
    statement                      shift and go to state 26
    type_specifier                 shift and go to state 27
    expression                     shift and go to state 29
    expression_statement           shift and go to state 33
    compound_statement             shift and go to state 34
    selection_statement            shift and go to state 35
    iteration_statement            shift and go to state 36
    jump_statement                 shift and go to state 37
    io_statement                   shift and go to state 38
    end_statement                  shift and go to state 39

state 73

    (44) compound_statement -> LBRACE RBRACE .

    RBRACE          reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    READY           reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    VSC             reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    LAP             reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    SPLIT           reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    PITBOARD        reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    YELLOW_FLAG     reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    RADIO           reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    SEMICOLON       reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    STOP            reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    LBRACE          reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    GARAGE          reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    STRATEGY_CHECK  reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    GAP_CHECK       reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    PITWALL         reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    PUSH            reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    BOX             reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    FORMATION_LAP   reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    PODIO           reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    BOX_BOX         reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    DRS             reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    BROADCAST       reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    TELEMETRY       reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    CHECKERED_FLAG  reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    GAP             reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    REVERSE_GRID    reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    REVERSE         reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    LPAREN          reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    CORNER          reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    ID              reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    SLIPSTREAM      reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    POSITION        reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    INT_LITERAL     reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    FLOAT_LITERAL   reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    STRING_LITERAL  reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    CHAR_LITERAL    reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    TRUE            reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    FALSE           reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    DNF             reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    RACE_START      reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    STRATEGY        reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    $end            reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    STAY_OUT        reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    SECTOR          reduce using rule 44 (compound_statement -> LBRACE RBRACE .)
    NO_DATA         reduce using rule 44 (compound_statement -> LBRACE RBRACE .)


state 74

    (46) compound_statement -> LBRACE READY .

    RBRACE          reduce using rule 46 (compound_statement -> LBRACE READY .)
    READY           reduce using rule 46 (compound_statement -> LBRACE READY .)
    VSC             reduce using rule 46 (compound_statement -> LBRACE READY .)
    LAP             reduce using rule 46 (compound_statement -> LBRACE READY .)
    SPLIT           reduce using rule 46 (compound_statement -> LBRACE READY .)
    PITBOARD        reduce using rule 46 (compound_statement -> LBRACE READY .)
    YELLOW_FLAG     reduce using rule 46 (compound_statement -> LBRACE READY .)
    RADIO           reduce using rule 46 (compound_statement -> LBRACE READY .)
    SEMICOLON       reduce using rule 46 (compound_statement -> LBRACE READY .)
    STOP            reduce using rule 46 (compound_statement -> LBRACE READY .)
    LBRACE          reduce using rule 46 (compound_statement -> LBRACE READY .)
    GARAGE          reduce using rule 46 (compound_statement -> LBRACE READY .)
    STRATEGY_CHECK  reduce using rule 46 (compound_statement -> LBRACE READY .)
    GAP_CHECK       reduce using rule 46 (compound_statement -> LBRACE READY .)
    PITWALL         reduce using rule 46 (compound_statement -> LBRACE READY .)
    PUSH            reduce using rule 46 (compound_statement -> LBRACE READY .)
    BOX             reduce using rule 46 (compound_statement -> LBRACE READY .)
    FORMATION_LAP   reduce using rule 46 (compound_statement -> LBRACE READY .)
    PODIO           reduce using rule 46 (compound_statement -> LBRACE READY .)
    BOX_BOX         reduce using rule 46 (compound_statement -> LBRACE READY .)
    DRS             reduce using rule 46 (compound_statement -> LBRACE READY .)
    BROADCAST       reduce using rule 46 (compound_statement -> LBRACE READY .)
    TELEMETRY       reduce using rule 46 (compound_statement -> LBRACE READY .)
    CHECKERED_FLAG  reduce using rule 46 (compound_statement -> LBRACE READY .)
    GAP             reduce using rule 46 (compound_statement -> LBRACE READY .)
    REVERSE_GRID    reduce using rule 46 (compound_statement -> LBRACE READY .)
    REVERSE         reduce using rule 46 (compound_statement -> LBRACE READY .)
    LPAREN          reduce using rule 46 (compound_statement -> LBRACE READY .)
    CORNER          reduce using rule 46 (compound_statement -> LBRACE READY .)
    ID              reduce using rule 46 (compound_statement -> LBRACE READY .)
    SLIPSTREAM      reduce using rule 46 (compound_statement -> LBRACE READY .)
    POSITION        reduce using rule 46 (compound_statement -> LBRACE READY .)
    INT_LITERAL     reduce using rule 46 (compound_statement -> LBRACE READY .)
    FLOAT_LITERAL   reduce using rule 46 (compound_statement -> LBRACE READY .)
    STRING_LITERAL  reduce using rule 46 (compound_statement -> LBRACE READY .)
    CHAR_LITERAL    reduce using rule 46 (compound_statement -> LBRACE READY .)
    TRUE            reduce using rule 46 (compound_statement -> LBRACE READY .)
    FALSE           reduce using rule 46 (compound_statement -> LBRACE READY .)
    DNF             reduce using rule 46 (compound_statement -> LBRACE READY .)
    RACE_START      reduce using rule 46 (compound_statement -> LBRACE READY .)
    STRATEGY        reduce using rule 46 (compound_statement -> LBRACE READY .)
    $end            reduce using rule 46 (compound_statement -> LBRACE READY .)
    STAY_OUT        reduce using rule 46 (compound_statement -> LBRACE READY .)
    SECTOR          reduce using rule 46 (compound_statement -> LBRACE READY .)
    NO_DATA         reduce using rule 46 (compound_statement -> LBRACE READY .)


state 75

    (7) main_program -> RACE_START LBRACE block_item_list RBRACE .

    STRATEGY        reduce using rule 7 (main_program -> RACE_START LBRACE block_item_list RBRACE .)
    $end            reduce using rule 7 (main_program -> RACE_START LBRACE block_item_list RBRACE .)


state 76

    (9) main_program -> RACE_START LBRACE block_item_list READY .

    STRATEGY        reduce using rule 9 (main_program -> RACE_START LBRACE block_item_list READY .)
    $end            reduce using rule 9 (main_program -> RACE_START LBRACE block_item_list READY .)


state 77

    (49) block_item_list -> block_item_list block_item .

    RBRACE          reduce using rule 49 (block_item_list -> block_item_list block_item .)
